,town_name,party_votes,PSC,PP,VOX,Cs,ERC,ECP,JxCat,CUP
80,"Floresta, la",96,5,4,3,2,21,1,37,11
81,Fondarella,381,46,5,23,13,79,4,134,21
82,Foradada,87,6,5,1,1,16,0,41,12
83,"Fuliola, la",472,42,13,9,5,157,2,176,38
84,Fulleda,60,4,3,1,3,33,0,8,3
85,Gavet de la Conca,142,13,1,0,2,42,1,51,21
86,Golmés,721,47,18,20,16,184,12,297,47
87,Gósol,131,14,0,2,2,42,4,44,15
88,"Granadella, la",361,15,4,11,3,119,5,132,43
89,"Granja d'Escarp, la",395,56,13,15,22,97,9,93,3
90,Granyanella,73,6,0,3,1,22,6,24,7
91,Granyena de Segarra,79,10,3,4,0,15,4,29,9
92,Granyena de les Garrigues,91,8,1,4,1,28,2,33,7
93,Guimerà,141,4,4,4,3,36,0,60,5
94,Guissona,1542,232,24,24,43,403,45,488,134
95,Guixers,73,4,1,2,1,11,1,24,6
96,Ivars de Noguera,176,13,4,10,3,35,1,34,26
97,Ivars d'Urgell,718,92,14,12,8,251,15,194,47
98,Ivorra,83,0,0,1,1,14,3,51,2
99,Isona i Conca Dellà,528,67,7,8,5,137,5,231,21
100,Juncosa,166,18,3,3,2,42,3,68,13
101,Juneda,1381,136,26,19,23,447,21,415,117
102,Lleida,46275,9471,2563,4116,2409,9980,1987,9645,2787
103,Les,316,110,11,25,20,56,20,29,11
104,Linyola,1057,70,25,16,32,317,18,399,80
105,Lladorre,139,10,0,3,4,41,3,54,13
106,Lladurs,98,4,4,2,2,20,1,28,12
107,Llardecans,241,13,10,7,5,78,8,82,23
108,Llavorsí,190,20,2,0,2,72,2,46,34
109,Lles de Cerdanya,144,8,1,0,0,36,7,51,23
110,Llimiana,80,7,0,2,1,19,5,26,10
111,Llobera,96,4,0,1,2,33,3,31,13
112,Maldà,125,11,1,4,0,26,1,51,25
113,Massalcoreig,242,34,3,13,3,79,5,51,20
114,Massoteres,84,10,0,3,2,25,2,30,4
115,Maials,398,36,11,12,8,89,7,126,24
116,Menàrguens,388,53,7,7,1,125,9,127,19
117,Miralcamp,554,70,9,21,13,156,7,186,22
118,"Molsosa, la",67,5,5,0,0,9,0,36,7
119,Mollerussa,4284,607,130,216,108,1021,119,1282,257
120,Montgai,363,42,14,8,9,122,0,91,31
121,Montellà i Martinet,306,27,6,2,7,91,7,96,45
122,Montferrer i Castellbò,444,43,14,8,5,120,18,131,43
123,Montoliu de Segarra,87,5,3,0,2,15,2,38,10
124,Montoliu de Lleida,246,17,9,10,5,72,8,78,26
125,Montornès de Segarra,55,10,0,1,0,13,1,19,4
126,Nalec,60,7,0,0,0,20,1,28,0
127,Navès,134,8,5,3,4,17,3,59,12
128,Odèn,142,5,6,1,3,34,0,48,11
129,Oliana,830,107,26,13,11,262,17,301,43
130,Oliola,118,5,2,8,1,26,1,52,13
131,Olius,461,36,14,11,9,107,7,201,33
132,"Oluges, les",92,8,1,2,1,22,2,43,6
133,"Omellons, els",103,7,4,9,1,35,6,19,4
134,"Omells de na Gaia, els",73,4,0,0,0,16,2,42,6
135,Organyà,359,43,9,11,6,95,10,134,24
136,Os de Balaguer,493,54,13,14,7,148,20,149,53
137,Ossó de Sió,105,8,1,7,2,26,1,37,3
138,"Palau d'Anglesola, el",998,71,16,33,9,310,18,361,62
139,Conca de Dalt,213,26,8,1,1,58,5,64,38
140,"Coma i la Pedra, la",138,2,4,8,0,28,4,60,15
141,Penelles,214,11,6,4,4,67,2,87,12
142,Peramola,183,12,4,3,2,58,3,64,17
143,Pinell de Solsonès,91,2,5,2,1,25,0,42,8
144,Pinós,152,7,10,7,0,13,6,41,27
145,"Poal, el",326,14,11,20,1,91,4,122,24
146,"Pobla de Cérvoles, la",112,15,3,3,4,30,1,26,10
147,Bellaguarda,186,18,4,4,0,55,4,74,14
148,"Pobla de Segur, la",1324,219,21,25,24,323,51,426,128
149,Ponts,1033,88,42,32,11,346,18,341,75
150,"Pont de Suert, el",930,258,33,42,16,186,62,162,72
151,"Portella, la",261,34,0,9,7,77,5,94,20
152,Prats i Sansor,138,9,8,11,3,25,5,47,10
153,Preixana,212,6,12,6,5,48,6,69,14
154,Preixens,212,18,4,14,5,49,8,41,11
155,Prullans,124,6,0,6,0,31,3,37,21
156,Puiggròs,140,15,1,0,1,36,2,68,4
157,Puigverd d'Agramunt,97,13,5,6,1,26,0,29,6
158,Puigverd de Lleida,618,89,22,38,21,162,28,165,52
159,Rialp,339,31,6,9,3,69,15,83,39
160,Ribera d'Urgellet,377,46,1,3,12,105,11,138,26
161,Riner,155,11,2,11,3,28,1,63,22
162,Rosselló,1146,159,20,76,39,308,32,321,75
163,Salàs de Pallars,173,34,1,3,2,48,4,39,28
164,Sanaüja,198,10,9,11,2,41,0,82,21
165,Sant Guim de Freixenet,436,36,10,23,16,146,15,133,27
166,Sant Llorenç de Morunys,487,29,12,6,8,118,4,207,62
167,Sant Ramon,244,16,9,9,0,63,6,85,18
168,Sant Esteve de la Sarga,67,8,2,1,0,15,7,18,6
169,Sant Guim de la Plana,106,8,0,1,2,40,0,31,16
170,Sarroca de Lleida,197,21,3,1,1,80,0,57,13
171,Sarroca de Bellera,63,16,1,3,1,16,1,12,2
172,Senterada,57,10,2,0,0,17,5,13,10
173,"Seu d'Urgell, la",4423,844,137,196,147,1140,209,1060,373
174,Seròs,650,58,13,24,6,195,8,155,31
175,Sidamon,356,42,10,22,5,100,17,106,15
176,"Soleràs, el",185,10,1,1,1,63,1,86,8
177,Solsona,3487,412,44,102,59,909,94,1195,401
178,Soriguera,217,24,3,1,0,62,7,45,60
179,Sort,962,92,19,19,24,259,43,276,142
180,Soses,673,101,13,14,7,221,6,226,28
181,Sudanell,379,32,19,11,2,145,8,95,36
182,Sunyer,140,18,4,3,4,39,3,44,6
183,Talarn,204,35,2,18,9,42,6,54,22
184,Talavera,165,11,4,6,4,46,1,44,22
185,Tàrrega,5954,748,105,235,125,1515,183,2017,532
186,Tarrés,64,2,0,1,0,25,2,23,5
187,Tarroja de Segarra,87,1,1,1,6,20,1,26,21
188,Térmens,641,45,17,24,5,200,10,207,42
189,Tírvia,85,10,0,1,0,24,3,27,12
190,Tiurana,53,3,8,1,1,9,0,20,2
191,Torà,541,42,3,10,6,171,11,183,63
192,"Torms, els",88,6,0,0,0,42,0,22,9
193,Tornabous,316,18,8,10,1,109,1,127,23
194,Torrebesses,143,12,1,0,5,53,9,42,14
195,"Torre de Cabdella, la",440,36,3,8,5,107,11,182,62
196,Torrefarrera,1766,247,50,118,60,474,32,445,98
197,Torregrossa,906,140,34,45,18,349,6,193,37
198,Torrelameu,358,24,12,17,2,154,5,78,20
199,Torres de Segre,782,125,14,25,9,210,16,256,69
200,Torre-serona,187,36,9,8,4,61,5,41,8
201,Tremp,2256,425,49,90,57,472,88,736,156
202,Vallbona de les Monges,141,10,0,3,0,39,5,56,11
203,"Valls de Valira, les",238,31,5,13,4,73,8,67,20
204,Vallfogona de Balaguer,850,113,37,43,21,245,21,251,50
205,Verdú,404,37,14,11,8,110,15,145,34
206,Vielha e Mijaran,1721,520,118,218,126,253,85,185,52
207,Vilagrassa,252,34,9,11,3,64,7,77,14
208,Vilaller,245,51,6,8,10,37,9,45,15
209,Vilamòs,72,23,2,18,6,9,5,1,2
210,Vilanova de Bellpuig,625,34,9,13,5,184,6,258,50
211,Vilanova de l'Aguda,106,11,3,5,2,33,0,25,13
212,Vilanova de Meià,209,22,5,3,1,62,2,85,15
213,Vilanova de Segrià,437,42,15,24,12,138,8,134,26
214,Vila-sana,304,21,7,7,8,87,9,102,26
215,"Vilosell, el",118,9,2,4,2,40,9,27,16
216,Vilanova de la Barca,419,61,17,19,10,108,14,126,21
217,Vinaixa,265,29,7,13,9,92,4,65,23
0,Abrera,4966,1647,181,561,413,982,412,381,167
1,Aguilar de Segarra,170,6,2,5,2,28,2,66,38
2,Alella,4531,737,206,313,279,966,200,1234,265
3,Alpens,178,6,0,1,0,45,7,82,19
4,"Ametlla del Vallès, l'",3912,497,107,278,156,893,192,1247,238
5,Arenys de Mar,6426,946,208,344,218,1421,317,2056,510
6,Arenys de Munt,3925,413,68,171,85,1088,149,1300,404
7,Argençola,117,5,2,7,0,25,6,39,22
8,Argentona,5474,863,181,367,251,1232,311,1482,426
9,Artés,2478,291,28,114,84,642,82,775,305
10,Avià,1118,66,7,12,7,324,27,416,152
11,Avinyó,1078,83,13,18,14,297,26,426,117
12,Avinyonet del Penedès,815,92,9,36,28,191,36,331,49
13,Aiguafreda,1230,141,23,47,27,347,51,393,115
14,Badalona,71072,21150,4016,6836,4678,13223,5640,8420,3839
15,Bagà,1125,183,16,30,35,300,31,358,110
16,Balenyà,1533,207,15,74,37,393,51,513,152
17,Balsareny,1385,234,21,100,49,351,63,371,114
18,Barcelona,627992,146370,32897,44393,38688,118491,57078,111021,42977
19,Begues,3400,621,96,221,181,858,232,732,237
20,Bellprat,41,3,0,2,0,10,0,17,4
21,Berga,6464,682,78,168,105,1524,184,2470,777
22,Bigues i Riells,3655,624,101,259,207,1019,212,777,259
23,Borredà,232,25,3,5,3,72,5,85,23
24,"Bruc, el",884,135,15,53,28,222,60,107,95
25,"Brull, el",152,4,2,7,2,33,2,72,19
26,"Cabanyes, les",497,65,10,26,11,109,19,161,52
27,Cabrera d'Anoia,522,122,23,62,34,133,40,60,21
28,Cabrera de Mar,2446,346,94,113,151,514,105,694,170
29,Cabrils,3360,439,126,179,159,771,146,1077,192
30,Calaf,1359,225,19,42,43,295,53,479,78
31,Caldes d'Estrac,1276,230,42,64,51,303,86,342,59
32,Caldes de Montbui,7433,1375,184,450,294,1838,414,1747,678
33,Calders,557,33,8,15,7,157,8,203,77
34,Calella,6974,1205,202,490,304,1662,367,1806,455
35,Calonge de Segarra,120,9,0,1,2,31,1,45,9
36,Calldetenes,1295,61,8,31,19,307,23,611,151
37,Callús,927,101,11,40,14,287,38,275,76
38,Campins,290,32,2,6,3,66,24,96,41
39,Canet de Mar,5901,975,163,389,209,1471,338,1541,476
40,Canovelles,4837,1752,189,633,385,698,313,518,121
41,Cànoves i Samalús,1293,272,57,113,61,314,89,233,84
42,Canyelles,1706,404,43,165,139,363,108,266,76
43,Capellades,2116,400,53,99,91,516,100,410,287
44,Capolat,41,0,0,0,0,7,1,22,9
45,Cardedeu,8052,1317,155,356,310,1915,593,2001,911
46,Cardona,1912,399,61,86,62,553,57,397,148
47,Carme,376,36,4,7,9,116,9,130,31
48,Casserres,773,43,13,14,5,206,15,297,110
49,Castellar del Riu,98,2,0,1,2,20,0,49,10
50,Castellar del Vallès,10459,2239,258,700,500,2550,679,2261,666
51,Castellar de n'Hug,101,7,0,2,0,21,2,47,1
52,Castellbell i el Vilar,1364,271,24,130,36,363,64,296,76
53,Castellbisbal,5010,1195,138,478,347,1096,386,779,327
54,Castellcir,340,20,0,17,6,112,17,85,53
55,Castelldefels,22404,6393,1661,2472,2099,3861,1665,2275,707
56,Castell de l'Areny,45,1,1,0,0,9,4,18,6
57,Castellet i la Gornal,924,205,13,75,41,239,66,160,63
58,Castellfollit del Boix,222,12,3,1,4,54,5,79,43
59,Castellfollit de Riubregós,106,10,4,2,1,14,3,47,11
60,Castellgalí,824,190,28,77,31,186,55,156,41
61,Castellnou de Bages,674,88,14,39,34,178,26,190,61
62,Castellolí,364,27,3,5,8,122,10,116,29
63,Castellterçol,1200,135,14,33,19,334,50,396,112
64,Castellví de la Marca,776,79,20,19,19,230,29,237,75
65,Castellví de Rosanes,930,213,25,96,47,221,69,137,49
66,Centelles,3418,420,51,94,73,800,125,1227,368
67,Cervelló,3826,854,124,378,239,1003,236,615,206
68,Collbató,2002,310,53,156,97,553,117,450,121
69,Collsuspina,220,15,1,2,1,56,12,99,19
70,Copons,179,21,3,3,2,39,8,60,22
71,Corbera de Llobregat,5619,1015,134,450,372,1472,333,1126,362
72,Cornellà de Llobregat,31453,12462,1356,2834,2494,4703,3414,1758,1193
73,Cubelles,5509,1481,185,636,419,1219,382,691,236
74,Dosrius,2145,399,64,206,104,558,111,464,133
75,Esparreguera,8294,2136,232,628,495,2063,586,1254,476
76,Esplugues de Llobregat,19159,6528,1203,1758,1603,2989,1557,1911,677
77,"Espunyola, l'",140,1,3,0,1,31,3,66,18
78,"Estany, l'",249,16,1,3,3,86,6,81,27
79,Fígols,27,1,4,1,0,10,0,5,4
80,Fogars de Montclús,244,10,2,4,2,42,10,123,27
81,Fogars de la Selva,587,132,18,79,37,87,50,124,25
82,Folgueroles,1316,70,9,12,9,264,26,694,148
83,Fonollosa,743,79,10,32,15,222,17,223,75
84,Font-rubí,644,55,6,21,9,170,18,210,66
85,"Franqueses del Vallès, les",7025,1718,157,631,491,1586,410,1257,387
86,Gallifa,117,10,2,2,3,18,9,49,10
87,"Garriga, la",7502,1080,155,295,231,1765,377,2315,795
88,Gavà,16794,5555,837,1756,1409,3086,1174,1667,479
89,Gaià,101,5,0,0,0,32,4,40,7
90,Gelida,3038,656,63,173,127,796,247,593,223
91,Gironella,2172,207,36,54,35,562,48,698,222
92,Gisclareny,21,0,0,0,0,5,3,8,4
93,"Granada, la",1018,137,14,37,22,292,43,292,98
94,Granera,54,4,0,0,0,17,0,20,8
95,Granollers,24181,6227,830,1653,1468,4962,1400,4795,1372
96,Gualba,725,92,9,28,13,183,38,257,73
97,Sant Salvador de Guardiola,1407,201,39,117,57,319,75,354,104
98,Guardiola de Berguedà,467,75,3,13,11,117,14,128,69
99,Gurb,1547,99,31,31,21,298,18,742,148
100,"Hospitalet de Llobregat, l'",81821,31337,4271,7755,6382,12749,7219,5825,2856
101,Igualada,16317,2620,460,795,577,3593,653,4347,1223
102,Jorba,381,40,5,19,16,102,13,111,39
103,"Llacuna, la",431,19,12,6,5,108,13,155,60
104,"Llagosta, la",4634,2035,215,499,382,633,338,232,102
105,Llinars del Vallès,4063,776,103,257,222,1100,194,864,284
106,Lliçà d'Amunt,5596,1416,181,559,402,1299,427,762,288
107,Lliçà de Vall,2822,665,126,237,232,615,186,485,112
108,Lluçà,162,5,2,0,1,48,4,51,41
109,Malgrat de Mar,6848,1676,210,498,330,1582,392,1297,389
110,Malla,189,12,4,3,2,30,4,96,15
111,Manlleu,6784,997,85,380,202,1450,204,2468,578
112,Manresa,27397,4248,623,1499,884,6424,1268,8126,2322
113,Martorell,9750,2893,323,776,595,2172,792,1179,438
114,Martorelles,1902,460,42,151,126,461,141,328,96
115,"Masies de Roda, les",381,14,9,15,5,87,9,184,29
116,"Masies de Voltregà, les",1584,204,20,68,29,366,52,579,157
117,"Masnou, el",10756,1886,376,631,536,2577,766,2454,834
118,Masquefa,3324,803,83,381,205,796,235,461,167
119,Matadepera,4886,368,189,304,176,788,94,2054,259
120,Mataró,43729,10683,1509,4625,2550,8700,2879,8067,2356
121,Mediona,846,124,8,42,14,262,61,189,95
122,Molins de Rei,12057,2710,269,646,558,3070,861,2264,971
123,Mollet del Vallès,18638,6160,575,1552,1298,3742,1726,2033,692
124,Montcada i Reixac,12569,3845,430,1214,892,2655,1243,1200,495
125,Montgat,4793,1076,150,378,335,1117,421,778,281
126,Monistrol de Montserrat,1106,198,30,82,35,275,56,255,105
127,Monistrol de Calders,356,25,2,17,3,106,9,119,50
128,Muntanyola,355,19,3,6,6,119,13,126,37
129,Montclar,69,1,1,2,0,16,1,31,10
130,Montesquiu,474,36,4,20,9,139,9,183,36
131,Montmajor,203,18,4,4,1,24,6,108,16
132,Montmaneu,86,4,2,3,0,18,0,41,6
133,Figaró-Montmany,519,76,17,19,14,142,30,132,61
134,Montmeló,3947,1363,185,320,257,624,405,384,208
135,Montornès del Vallès,5669,1908,256,611,449,924,546,524,179
136,Montseny,197,20,0,3,2,44,14,64,25
137,Moià,2603,295,43,77,59,777,106,737,287
138,Mura,145,18,0,0,0,42,5,36,26
139,Navarcles,2647,461,53,144,67,667,138,731,170
140,Navàs,2649,348,41,85,69,662,56,859,360
141,"Nou de Berguedà, la",112,13,0,1,3,17,4,46,18
142,Òdena,1506,357,26,88,60,319,75,300,101
143,Olvan,461,37,14,14,8,120,7,155,62
144,Olèrdola,1707,303,32,95,57,411,94,422,152
145,Olesa de Bonesvalls,812,175,20,90,62,197,61,116,40
146,Olesa de Montserrat,9022,2062,181,617,584,2255,652,1515,622
147,Olivella,1220,270,34,174,97,265,88,170,66
148,Olost,570,33,4,5,8,148,6,238,76
149,Orís,178,13,4,3,2,32,8,76,21
150,Oristà,300,19,5,4,4,65,7,116,31
151,Orpí,84,4,0,2,0,28,1,31,14
152,Òrrius,420,31,2,13,8,123,19,125,65
153,Pacs del Penedès,444,61,12,21,18,101,25,121,33
154,Palafolls,3698,902,68,336,225,873,269,575,201
155,Palau-solità i Plegamans,6222,1338,192,585,432,1522,410,1117,294
156,Pallejà,5052,1437,154,476,376,1109,431,617,204
157,"Papiol, el",1791,392,54,96,98,478,101,346,120
158,Parets del Vallès,7530,2148,214,593,414,1735,607,1063,393
159,Perafita,210,7,3,4,0,52,7,89,25
160,Piera,5209,1133,162,575,288,1303,312,804,349
161,"Hostalets de Pierola, els",1148,184,38,87,48,338,59,227,112
162,Pineda de Mar,9561,2520,370,1038,490,2394,507,1435,403
163,"Pla del Penedès, el",598,60,7,21,14,189,27,150,70
164,"Pobla de Claramunt, la",914,189,13,42,36,190,39,248,76
165,"Pobla de Lillet, la",547,53,8,20,6,158,17,207,46
166,Polinyà,2976,944,91,359,236,559,281,256,89
167,Pontons,209,15,32,12,4,35,7,72,18
168,"Prat de Llobregat, el",23413,8292,983,2177,1744,4115,2536,1729,773
169,"Prats de Rei, els",269,31,4,7,5,50,7,116,18
170,Prats de Lluçanès,1251,70,12,29,13,339,25,537,123
171,Premià de Mar,11130,2359,333,763,680,2566,896,2109,852
172,Puigdàlber,278,22,7,23,2,74,9,90,31
173,Puig-reig,1883,175,44,51,42,535,56,613,171
174,Pujalt,112,5,6,4,2,24,4,48,10
175,"Quar, la",20,1,0,0,0,5,0,2,7
176,Rajadell,313,26,3,20,4,82,13,82,36
177,Rellinars,377,44,4,15,25,121,32,79,31
178,Ripollet,12991,4352,472,1444,924,2283,1295,1043,603
179,"Roca del Vallès, la",4750,1214,121,326,207,1078,240,999,279
180,"Pont de Vilomara i Rocafort, el",1379,368,27,220,74,312,70,188,64
181,Roda de Ter,2617,251,20,106,39,642,90,1037,243
182,Rubí,25531,7371,893,2760,1847,5194,2205,2805,1241
183,Rubió,120,7,1,8,5,33,8,23,11
184,Sabadell,81158,21648,2544,6278,4894,16106,6274,14034,5019
185,Sagàs,89,3,1,0,2,18,0,36,17
186,Sant Pere Sallavinera,104,3,2,1,1,27,2,37,10
187,Saldes,178,9,1,0,6,52,8,59,27
188,Sallent,2898,520,52,113,55,819,146,711,325
189,Santpedor,3518,469,48,147,73,1080,145,988,318
190,Sant Iscle de Vallalta,570,55,9,39,16,162,38,166,46
191,Sant Adrià de Besòs,10359,3488,488,1236,854,1834,861,790,380
192,Sant Agustí de Lluçanès,57,1,1,1,1,8,2,26,4
193,Sant Andreu de la Barca,9698,3512,347,1253,824,1758,699,603,281
194,Sant Andreu de Llavaneres,4602,729,257,412,245,1011,202,1213,191
195,Sant Antoni de Vilamajor,2773,363,58,149,106,697,130,824,259
196,Sant Bartomeu del Grau,418,58,5,11,10,79,13,157,39
197,Sant Boi de Llobregat,30145,10598,1125,2800,2200,5673,2942,2409,1069
198,Sant Boi de Lluçanès,303,27,4,3,2,81,8,122,20
199,Sant Celoni,7012,1279,132,318,196,1605,366,2109,608
200,Sant Cebrià de Vallalta,1285,187,34,87,41,348,57,350,106
201,Sant Climent de Llobregat,1858,484,35,106,81,470,127,338,110
202,Sant Cugat del Vallès,42496,7312,2286,3119,2668,7528,2759,10243,2836
203,Sant Cugat Sesgarrigues,530,89,3,15,4,157,18,145,58
204,Sant Esteve de Palautordera,1467,65,18,29,24,343,51,619,213
205,Sant Esteve Sesrovires,3336,824,107,251,228,841,249,523,164
206,Sant Fost de Campsentelles,3565,843,173,355,232,776,241,633,145
207,Sant Feliu de Codines,2402,329,52,91,43,654,96,725,234
208,Sant Feliu de Llobregat,19682,6026,768,1664,1520,3801,1748,2226,911
209,Sant Feliu Sasserra,343,15,5,3,2,95,3,176,21
210,Sant Fruitós de Bages,3751,534,68,196,125,859,173,1200,280
211,Vilassar de Dalt,4154,566,126,220,161,1039,217,1213,339
212,Sant Hipòlit de Voltregà,1545,175,28,57,19,311,34,660,147
213,Sant Jaume de Frontanyà,12,4,0,0,0,6,1,0,0
214,Sant Joan Despí,15106,5179,595,1349,1136,2634,1415,1513,500
215,Sant Joan de Vilatorrada,4256,993,102,319,227,909,266,962,256
216,Vilassar de Mar,9803,1637,290,496,429,2181,673,2588,808
217,Sant Julià de Vilatorta,1824,78,12,26,12,400,21,963,173
218,Sant Just Desvern,8850,1943,451,606,576,1705,557,1759,589
219,Sant Llorenç d'Hortons,1225,175,34,76,31,351,82,285,113
220,Sant Llorenç Savall,1080,129,10,63,30,319,30,316,119
221,Sant Martí de Centelles,524,59,10,32,15,156,30,156,40
222,Sant Martí d'Albars,69,0,0,0,0,14,1,40,8
223,Sant Martí de Tous,695,50,8,11,11,218,12,229,90
224,Sant Martí Sarroca,1376,166,17,52,30,336,67,388,182
225,Sant Martí Sesgueioles,200,13,6,9,3,54,8,62,19
226,Sant Mateu de Bages,372,31,2,7,5,97,7,128,32
227,Premià de Dalt,4615,900,168,383,318,933,234,1108,254
228,Sant Pere de Ribes,10597,2824,311,1006,725,2083,778,1657,738
229,Sant Pere de Riudebitlles,1041,141,14,19,14,302,39,302,128
230,Sant Pere de Torelló,1110,90,3,22,9,292,12,503,116
231,Sant Pere de Vilamajor,1884,237,44,109,74,504,116,446,203
232,Sant Pol de Mar,2602,278,46,76,66,630,113,964,235
233,Sant Quintí de Mediona,892,93,16,26,22,287,26,254,90
234,Sant Quirze de Besora,1039,102,14,20,8,266,21,403,114
235,Sant Quirze del Vallès,9578,1747,309,712,557,2228,522,2339,544
236,Sant Quirze Safaja,302,41,17,21,17,64,14,83,15
237,Sant Sadurní d'Anoia,5518,1002,121,206,127,1451,385,1327,483
238,Sant Sadurní d'Osormort,51,6,0,2,2,9,2,24,6
239,Marganell,135,10,3,5,2,40,5,46,13
240,Santa Cecília de Voltregà,109,3,1,0,1,29,0,55,6
241,Santa Coloma de Cervelló,3789,960,89,239,261,971,376,495,208
242,Santa Coloma de Gramenet,34091,14000,1508,3319,2850,5015,3296,1601,1144
243,Santa Eugènia de Berga,1093,68,10,19,7,268,18,546,108
244,Santa Eulàlia de Riuprimer,720,39,7,12,7,175,19,296,94
245,Santa Eulàlia de Ronçana,3055,515,68,161,160,809,182,762,251
246,Santa Fe del Penedès,230,22,3,12,5,49,10,76,29
247,Santa Margarida de Montbui,3141,1059,92,331,233,569,221,277,140
248,Santa Margarida i els Monjos,2648,732,52,206,137,629,150,427,147
249,Barberà del Vallès,12703,4286,507,1356,1140,2258,1231,851,484
250,Santa Maria de Besora,92,6,0,0,0,22,3,39,11
251,"Esquirol, l'",1288,38,2,11,1,351,43,547,209
252,Santa Maria de Merlès,89,1,0,1,0,19,3,38,18
253,Santa Maria de Martorelles,425,53,8,26,12,114,51,78,50
254,Santa Maria de Miralles,76,7,1,3,0,15,5,23,6
